Event	ID	Name			Wwise Object Path	Notes
	13776098	explosion			\Default Work Unit\explosion	
	340593036	slowmotion			\Default Work Unit\slowmotion	
	980206266	tir			\Default Work Unit\tir	
	1610286127	TargetDisapear			\Default Work Unit\TargetDisapear	
	1866025847	footstep			\Default Work Unit\footstep	
	2953965439	Music_niveau			\Default Work Unit\Music_niveau	
	3546791133	Depart123			\Default Work Unit\Depart123	
	3686556480	slide			\Default Work Unit\slide	
	3918031937	fastmotion			\Default Work Unit\fastmotion	
	4293480634	DepartEnd			\Default Work Unit\DepartEnd	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	62959402	footstep6	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_B955896D.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep6		18318
	131783153	footstep1	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_8A34946D.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep1		22374
	132483023	Time_Fast	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\Time_D0C8D6C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Time_Fast		248600
	135379503	depart123	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\depart_168063E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\depart123		162672
	460868223	Time_Slow	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\Time_F75A12A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Time_Slow		386672
	552676228	explosion_plateforme	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\explosion_plateforme_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\explosion_plateforme		238480
	609535076	depart_fin	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\depart_67DA5DFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\depart_fin		213484
	629213339	laser	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\laser_CDD826EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\laser		84016
	727307116	footstep5	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_7DAF5E06.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep5		16290
	766349877	slip	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\slip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\slip		3971096
	797528370	target desapear	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\target desapear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\target desapear		10628
	844276013	footstep2	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_12D9BCF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep2		20346
	967523465	footstep3	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_8F52AD5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep3		20346
	1011844167	footstep4	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_94A82360.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep4		24402
	1014395605	footstep7	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\footsteps_BD02B801.wem		\Actor-Mixer Hierarchy\Default Work Unit\footstep\footstep7		22374
	1058241748	5Keer	D:\documents\UQAC\conception JV\ATP\ATP_WwiseProject\.cache\Mac\SFX\5Keer_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\musique niveau\5Keer\5Keer		39513668

